{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】硕基新城3房送电动车房送家具，可拎包入住, 硕基新城二手房, 3室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '硕基新城', '房屋户型': '3室2厅1卫', '房屋单价': '6250 元/m²', '所在位置': '霞山椹川大道南55号\ue003', '建筑面积': '104平方米', '参考首付': '19.50万', '建造年代': '2013年', '房屋朝向': '西南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c2885faa21fb99c487ee592')}
{'标题': '【多图】东新豪园 装修没住过 业主因工作调动 急售, 东新豪园二手房, 3室2厅2卫, 118万元 - 湛江58安居客', '总价': '118万', '所属小区': '东新豪园', '房屋户型': '3室2厅2卫', '房屋单价': '10000 元/m²', '所在位置': '霞山社坛路38号\ue003', '建筑面积': '118平方米', '参考首付': '35.40万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共21层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2885fba21fb99c487ee593')}
{'标题': '【多图】南亚郦都！年轻人不二之选全新装修业主急卖买到就是赚到！, 荣盛南亚郦都二手房, 2室1厅1卫, 43万元 - 湛江58安居客', '总价': '43万', '所属小区': '荣盛南亚郦都', '房屋户型': '2室1厅1卫', '房屋单价': '7962 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '54平方米', '参考首付': '12.90万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2885fba21fb99c487ee594')}
{'标题': '【多图】霞山花园，博达底首付，月供4000南北向,恭候光临！*, 博达天禧二手房, 4室2厅2卫, 136万元 - 湛江58安居客', '总价': '136万', '所属小区': '博达天禧', '房屋户型': '4室2厅2卫', '房屋单价': '11826 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '115平方米', '参考首付': '40.80万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c2885fca21fb99c487ee595')}
{'标题': '【多图】鼎盛对面四建宿舍精装修送车房3房2厅, 四建宿舍二手房, 3室2厅1卫, 45万元 - 湛江58安居客', '总价': '45万', '所属小区': '四建宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '4017 元/m²', '所在位置': '霞山菉亭路1号\ue003', '建筑面积': '112平方米', '参考首付': '13.50万', '建造年代': '1999年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2885fca21fb99c487ee596')}
{'标题': '【多图】五星国际广场 一手出售 地段好 单价8000元平 出入方便, 麻章五星国际广场二手房, 3室2厅1卫, 93万元 - 湛江58安居客', '总价': '93万', '所属小区': '麻章五星国际广场', '房屋户型': '3室2厅1卫', '房屋单价': '7948 元/m²', '所在位置': '麻章广东省湛江市麻章区麻赤路2号\ue003', '建筑面积': '117平方米', '参考首付': '27.90万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共16层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2885fda21fb99c487ee597')}
{'标题': '【多图】7小学位，临近鼎盛，精装3房, 体委宿舍二手房, 3室2厅1卫, 46万元 - 湛江58安居客', '总价': '46万', '所属小区': '体委宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5411 元/m²', '所在位置': '霞山海滨西一路2号\ue003', '建筑面积': '85平方米', '参考首付': '13.80万', '建造年代': '1997年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共7层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2885fda21fb99c487ee598')}
{'标题': '【多图】业主急售，靓地段，价钱便宜, 金通小区二手房, 2室2厅1卫, 32万元 - 湛江58安居客', '总价': '32万', '所属小区': '金通小区', '房屋户型': '2室2厅1卫', '房屋单价': '4000 元/m²', '所在位置': '霞山椹川大道南76号\ue003', '建筑面积': '80平方米', '参考首付': '9.60万', '建造年代': '1996年', '房屋朝向': '东北', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c2885fea21fb99c487ee599')}
{'标题': '【多图】20小附近金豪苑  3房2厅 三面采光  售69万, 金豪苑二手房, 3室2厅2卫, 69万元 - 湛江58安居客', '总价': '69万', '所属小区': '金豪苑', '房屋户型': '3室2厅2卫', '房屋单价': '6272 元/m²', '所在位置': '霞山工农东二路33号\ue003', '建筑面积': '110平方米', '参考首付': '20.70万', '建造年代': '2008年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c2885fea21fb99c487ee59a')}
{'标题': '【多图】城市假日 B区  高度采景  坐南朝北  超靓地段三房, 城市假日花园(B区)二手房, 3室2厅2卫, 130万元 - 湛江58安居客', '总价': '130万', '所属小区': '城市假日花园(B区)', '房屋户型': '3室2厅2卫', '房屋单价': '10358 元/m²', '所在位置': '区开发区绿华路16号\ue003', '建筑面积': '125.5平方米', '参考首付': '39.00万', '建造年代': '2010年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c2885ffa21fb99c487ee59b')}
{'标题': '【多图】荣盛中央广场3房2厅2卫，115平方148万，精装修, 荣盛中央广场二手房, 3室2厅2卫, 148万元 - 湛江58安居客', '总价': '148万', '所属小区': '荣盛中央广场', '房屋户型': '3室2厅2卫', '房屋单价': '12869 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '115平方米', '参考首付': '44.40万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共38层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288600a21fb99c487ee59c')}
{'标题': '【多图】10小4中学位 泰华轩 58万 3室1厅1卫 精装修，此房只, 泰华轩二手房, 3室1厅1卫, 58万元 - 湛江58安居客', '总价': '58万', '所属小区': '泰华轩', '房屋户型': '3室1厅1卫', '房屋单价': '6105 元/m²', '所在位置': '霞山文明西路1号\ue003', '建筑面积': '95平方米', '参考首付': '17.40万', '建造年代': '2006年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288600a21fb99c487ee59d')}
{'标题': '【多图】小区环景优雅，周边市场，超市，学校，医院筹交通方便。, 中基新城二手房, 3室2厅2卫, 75万元 - 湛江58安居客', '总价': '75万', '所属小区': '中基新城', '房屋户型': '3室2厅2卫', '房屋单价': '6000 元/m²', '所在位置': '霞山录林路5号\ue003', '建筑面积': '125平方米', '参考首付': '22.50万', '建造年代': '2005年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288601a21fb99c487ee59e')}
{'标题': '【多图】开发区远东广场低层两房两厅 仅售55万, 远东广场二手房, 2室2厅1卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '远东广场', '房屋户型': '2室2厅1卫', '房屋单价': '6321 元/m²', '所在位置': '霞山海滨大道南57号\ue003', '建筑面积': '87平方米', '参考首付': '16.50万', '建造年代': '1999年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '简单装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288601a21fb99c487ee59f')}
{'标题': '【多图】保利旁二十小学位，装修才2年，三房两厅，还配送电动车房。, 储运公司宿舍二手房, 3室2厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '储运公司宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5104 元/m²', '所在位置': '霞山友谊二横路4号\ue003', '建筑面积': '96平方米', '参考首付': '14.70万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '豪华装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288602a21fb99c487ee5a0')}
{'标题': '【多图】银地绿洲精装南向电梯靓房居住*, 银地绿洲二手房, 2室1厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '银地绿洲', '房屋户型': '2室1厅1卫', '房屋单价': '10483 元/m²', '所在位置': '区开发区上坡东路1号\ue003', '建筑面积': '62平方米', '参考首付': '19.50万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共33层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288602a21fb99c487ee5a1')}
{'标题': '【多图】邮电宿舍精装39万84平方, 泉庄小区二手房, 2室2厅1卫, 39万元 - 湛江58安居客', '总价': '39万', '所属小区': '泉庄小区', '房屋户型': '2室2厅1卫', '房屋单价': '4642 元/m²', '所在位置': '霞山人民大道中\ue003', '建筑面积': '84平方米', '参考首付': '11.70万', '建造年代': '1999年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288603a21fb99c487ee5a2')}
{'标题': '【多图】观海大平台  皇 家公寓完 美地段房  楼下即海景大草坪, 皇家公寓二手房, 3室2厅2卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '皇家公寓', '房屋户型': '3室2厅2卫', '房屋单价': '6088 元/m²', '所在位置': '霞山海景路173号\ue003', '建筑面积': '98.6平方米', '参考首付': '18.00万', '建造年代': '2001年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288603a21fb99c487ee5a3')}
{'标题': '【多图】君临蔚蓝海岸 畅想真正的浪漫花园生活，回家就是一种度假。, 安粮蓝海城市广场二手房, 3室2厅1卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '安粮蓝海城市广场', '房屋户型': '3室2厅1卫', '房屋单价': '8863 元/m²', '所在位置': '徐闻滨海二路8号\ue003', '建筑面积': '88平方米', '参考首付': '23.40万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288604a21fb99c487ee5a4')}
{'标题': '【多图】限时销售！安康金海湾中高层|单价8500|现在联系房还在卖, 安康金海湾二手房, 3室2厅2卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '安康金海湾', '房屋户型': '3室2厅2卫', '房屋单价': '8572 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '131.8平方米', '参考首付': '33.90万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288604a21fb99c487ee5a5')}
{'标题': '【多图】9小 电梯俩霞山华侨大厦对面 2房2厅 仅售39万 无敌海景, 海湾花园二手房, 2室2厅1卫, 39万元 - 湛江58安居客', '总价': '39万', '所属小区': '海湾花园', '房屋户型': '2室2厅1卫', '房屋单价': '4936 元/m²', '所在位置': '霞山人民东二路7号\ue003', '建筑面积': '79平方米', '参考首付': '11.70万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共12层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288605a21fb99c487ee5a6')}
{'标题': '【多图】锦秀华景 优选三房两厅房 诚心出售 稀有笋盘出售, 锦绣华景二手房, 3室2厅2卫, 102万元 - 湛江58安居客', '总价': '102万', '所属小区': '锦绣华景', '房屋户型': '3室2厅2卫', '房屋单价': '7550 元/m²', '所在位置': '区开发区绿华路,近明哲路\ue003', '建筑面积': '135.1平方米', '参考首付': '30.60万', '建造年代': '2006年', '房屋朝向': '西北', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288606a21fb99c487ee5a7')}
{'标题': '【多图】开发区海港小区房改 低层安静二房 价格美丽 可商贷, 海港小区二手房, 2室2厅1卫, 56万元 - 湛江58安居客', '总价': '56万', '所属小区': '海港小区', '房屋户型': '2室2厅1卫', '房屋单价': '7671 元/m²', '所在位置': '霞山建新东路12号\ue003', '建筑面积': '73平方米', '参考首付': '16.80万', '建造年代': '2003年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288606a21fb99c487ee5a8')}
{'标题': '【多图】碧绿花园  *便宜的电梯房  单价8千 四大房, 碧绿花园二手房, 4室2厅2卫, 137.8万元 - 湛江58安居客', '总价': '137.8万', '所属小区': '碧绿花园', '房屋户型': '4室2厅2卫', '房屋单价': '7874 元/m²', '所在位置': '霞山绿塘路\ue003', '建筑面积': '175平方米', '参考首付': '41.34万', '建造年代': '2006年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共11层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288607a21fb99c487ee5a9')}
{'标题': '【多图】金沙湾御景名城 翡翠海岸一线海景复试 身份的像征, 御景名城二手房, 7室2厅4卫, 660万元 - 湛江58安居客', '总价': '660万', '所属小区': '御景名城', '房屋户型': '7室2厅4卫', '房屋单价': '13253 元/m²', '所在位置': '赤坎海滨大道北111号\ue003', '建筑面积': '498平方米', '参考首付': '198.00万', '建造年代': '2012年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288607a21fb99c487ee5aa')}
{'标题': '【多图】锦华海滨花园 开发区2小学位 鼎盛商圈 出门便是渔港公园, 锦华海滨花园二手房, 4室2厅2卫, 130万元 - 湛江58安居客', '总价': '130万', '所属小区': '锦华海滨花园', '房屋户型': '4室2厅2卫', '房屋单价': '8333 元/m²', '所在位置': '区开发区海滨大道中6号\ue003', '建筑面积': '156平方米', '参考首付': '39.00万', '建造年代': '2006年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共7层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288608a21fb99c487ee5ab')}
{'标题': '【多图】金海湾 毛坯三房 业主急卖 有锁 看楼便利, 安康金海湾二手房, 3室2厅2卫, 118万元 - 湛江58安居客', '总价': '118万', '所属小区': '安康金海湾', '房屋户型': '3室2厅2卫', '房屋单价': '8939 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '132平方米', '参考首付': '35.40万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288608a21fb99c487ee5ac')}
{'标题': '【多图】笋 笋 金沙湾 翠堤湾 南北通透 中层 3房2厅2卫, 翠堤湾(B区)二手房, 3室2厅2卫, 153万元 - 湛江58安居客', '总价': '153万', '所属小区': '翠堤湾(B区)', '房屋户型': '3室2厅2卫', '房屋单价': '11333 元/m²', '所在位置': '赤坎军民路\ue003', '建筑面积': '135平方米', '参考首付': '45.90万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共27层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288609a21fb99c487ee5ad')}
{'标题': '【多图】单价8字头 京基城旁 东盟城 3房2厅2卫 南北通透, 鼎能东盟城二手房, 3室3厅2卫, 98万元 - 湛江58安居客', '总价': '98万', '所属小区': '鼎能东盟城', '房屋户型': '3室3厅2卫', '房屋单价': '9245 元/m²', '所在位置': '赤坎东盟大道8号\ue003', '建筑面积': '106平方米', '参考首付': '29.40万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288609a21fb99c487ee5ae')}
{'标题': '【多图】保利商圈 泰汇广场精装3房 出门工农海鲜市场应有尽有拎包入住, 泰汇广场二手房, 3室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '泰汇广场', '房屋户型': '3室2厅2卫', '房屋单价': '10666 元/m²', '所在位置': '霞山工农路23号\ue003', '建筑面积': '120平方米', '参考首付': '38.40万', '建造年代': '2010年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28860aa21fb99c487ee5af')}
{'标题': '【多图】29万首付 单价8千精装电梯3房 东新华庭 送大阳台房大厅大, 东新华庭二手房, 3室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '东新华庭', '房屋户型': '3室2厅2卫', '房屋单价': '8148 元/m²', '所在位置': '霞山社坛路9号\ue003', '建筑面积': '135平方米', '参考首付': '33.00万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共12层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28860ba21fb99c487ee5b0')}
{'标题': '【多图】笋盘速递幸福家园 高层电梯东南三房 少有罕见, 幸福家园二手房, 3室2厅2卫, 100万元 - 湛江58安居客', '总价': '100万', '所属小区': '幸福家园', '房屋户型': '3室2厅2卫', '房屋单价': '6926 元/m²', '所在位置': '区开发区明园路2号\ue003', '建筑面积': '144.4平方米', '参考首付': '30.00万', '建造年代': '2007年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28860ba21fb99c487ee5b1')}
{'标题': '【多图】33万即可拥有，全新精装4房两厅2厅，电梯房仅8700元平, 保利原点广场二手房, 4室2厅2卫, 112万元 - 湛江58安居客', '总价': '112万', '所属小区': '保利原点广场', '房屋户型': '4室2厅2卫', '房屋单价': '8615 元/m²', '所在位置': '霞山友谊路5号\ue003', '建筑面积': '130平方米', '参考首付': '33.60万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共33层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28860ca21fb99c487ee5b2')}
{'标题': '【多图】新推出（博达天禧）厅大房大阳台大 实用面积多 双阳台对流, 博达天禧二手房, 5室2厅2卫, 119万元 - 湛江58安居客', '总价': '119万', '所属小区': '博达天禧', '房屋户型': '5室2厅2卫', '房屋单价': '8814 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '135平方米', '参考首付': '35.70万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28860ca21fb99c487ee5b3')}
{'标题': '【多图】颐和花园 125万 3室2厅2卫 精装修，格局好价钱合理, 颐和花园二手房, 3室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '颐和花园', '房屋户型': '3室2厅2卫', '房屋单价': '8198 元/m²', '所在位置': '区开发区人民大道中18号\ue003', '建筑面积': '152.5平方米', '参考首付': '37.50万', '建造年代': '2013年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共10层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28860da21fb99c487ee5b4')}
{'标题': '【多图】福怡居二手房，业主诚心出售，户型方正大器, 福怡居二手房, 3室2厅2卫, 57万元 - 湛江58安居客', '总价': '57万', '所属小区': '福怡居', '房屋户型': '3室2厅2卫', '房屋单价': '3851 元/m²', '所在位置': '吴川解放路112号\ue003', '建筑面积': '148平方米', '参考首付': '17.10万', '建造年代': '2015年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '简单装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28860ea21fb99c487ee5b5')}
{'标题': '【多图】南亚郦都全新精装笋盘真诚放送，南北对流好楼层，送家私家电！！, 荣盛南亚郦都二手房, 3室2厅2卫, 77万元 - 湛江58安居客', '总价': '77万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '7549 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '102平方米', '参考首付': '23.10万', '建造年代': '2012年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共18层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c28860ea21fb99c487ee5b6')}
{'标题': '【多图】君至一号 新盘一手房 首付才二十几万 带精装两房  采光通透, 君至壹号二手房, 2室1厅1卫, 44万元 - 湛江58安居客', '总价': '44万', '所属小区': '君至壹号', '房屋户型': '2室1厅1卫', '房屋单价': '5866 元/m²', '所在位置': '霞山机场路12号\ue003', '建筑面积': '75平方米', '参考首付': '13.20万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '公寓', '所在楼层': '中层(共15层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c28860fa21fb99c487ee5b7')}
{'标题': '【多图】便宜到爆炸 帝景金岸东南向三房 总价80万 钥匙在手随时看房, 建实帝景金岸二手房, 3室2厅1卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅1卫', '房屋单价': '9411 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '85平方米', '参考首付': '24.00万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28860fa21fb99c487ee5b8')}
{'标题': '【多图】新推荐霞山博达天禧一手楼精装送空调盘繁华地段交通方便欢迎预看, 博达天禧二手房, 3室2厅2卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '博达天禧', '房屋户型': '3室2厅2卫', '房屋单价': '10000 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '115平方米', '参考首付': '34.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288610a21fb99c487ee5b9')}
{'标题': '【多图】网红户型 铭鹏紫荆府 首付3成超高拓展空间 来电立享98折, 保利原点广场二手房, 3室2厅1卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '保利原点广场', '房屋户型': '3室2厅1卫', '房屋单价': '10129 元/m²', '所在位置': '霞山友谊路5号\ue003', '建筑面积': '77平方米', '参考首付': '23.40万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288610a21fb99c487ee5ba')}
{'标题': '【多图】海滨公园 麻斜渡口旁  建行宿舍十小二中学位3房仅售68万, 翠园大厦二手房, 3室2厅2卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '翠园大厦', '房屋户型': '3室2厅2卫', '房屋单价': '6296 元/m²', '所在位置': '霞山民治路126号\ue003', '建筑面积': '108平方米', '参考首付': '20.40万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288611a21fb99c487ee5bb')}
{'标题': '【多图】笋盘华新小区，首付20万，10小四中，送车房送小车位, 华新小区二手房, 3室2厅1卫, 56万元 - 湛江58安居客', '总价': '56万', '所属小区': '华新小区', '房屋户型': '3室2厅1卫', '房屋单价': '4745 元/m²', '所在位置': '霞山华欣路3号\ue003', '建筑面积': '118平方米', '参考首付': '16.80万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共7层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288611a21fb99c487ee5bc')}
{'标题': '【多图】急售 业主生意亏了 金海湾毛坏3房 南北通透 低市场价20万, 安康金海湾二手房, 3室2厅2卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '安康金海湾', '房屋户型': '3室2厅2卫', '房屋单价': '8188 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '138平方米', '参考首付': '33.90万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '毛坯', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288612a21fb99c487ee5bd')}
{'标题': '【多图】帝景金岸 毛坯小三房 业主急售 白菜价 高楼东南向, 建实帝景金岸二手房, 3室2厅1卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅1卫', '房屋单价': '9793 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '97平方米', '参考首付': '28.50万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288613a21fb99c487ee5be')}
{'标题': '【多图】锦绣华景一期 小区优雅 户型四正 四面采光 生活便利 白菜价, 锦绣华景二手房, 2室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '锦绣华景', '房屋户型': '2室2厅1卫', '房屋单价': '7471 元/m²', '所在位置': '区开发区绿华路,近明哲路\ue003', '建筑面积': '87平方米', '参考首付': '19.50万', '建造年代': '2002年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288613a21fb99c487ee5bf')}
